relative_path,bytes,sha256
00_DARREN_COMPREHENSIVE_HANDOFF.docx,37817,d6578bcf54c148c98ef78dc7e4655168f51a3c3c125a4d2de31d821a299dd2f5
01_EXECUTIVE_STATUS.md,2127,66808ef1a21df8f3475a3112e9fe375edab6b772260cb490899f4f2dc8246f93
02_PROJECT_CHRONOLOGY_AND_FINDINGS.md,2170,953cd1b264af77e46980ff228573ead426f3b8d58c584752db57570c57ea5776
03_VERIFIED_RESULTS_VS_INVALIDATED_CLAIMS.md,1411,a2e246171c460b490c957c5afec1f93059ac6c20bb6403c9017011c2c9be73ae
04_CURRENT_ROADBLOCKS_AND_REQUIRED_DECISIONS.md,2268,5b01012b79f8b06e04b137abf2b7ba4971b133a422da9761b86493ff9a1de6b6
05_REPRODUCTION_AND_CODE_MAP.md,1848,cf5702bdb9141b8b9e64fdfa11a3f57ff2b2178361002c821ec923a9dc229776
README.md,2466,5fc410d7d5616339e3ef703f9e9de8f62e638564858cb9c1cfc3b0710d8370ec
code\cloud_remote_nframe_package\CLOUD_REMOTE_NFRAME_RUNBOOK.md,3772,bc990945412a01b782fd57bc9596bc8644325288d88d452fd2221618189de7a4
code\cloud_remote_nframe_package\cmssw_full_extraction\NFrame\NFrameMiniAOD\plugins\NFrameAODAnalyzer.cc,11884,80946fadb093389655926fb4cf2821ff393d099718e5a65a2755664c02dd9e6d
code\cloud_remote_nframe_package\cmssw_full_extraction\NFrame\NFrameMiniAOD\plugins\NFrameMiniAODAnalyzer.cc,12854,89d3ecea25cbb1da4c27332b88f4bc15ebd62d573e8925a64df47f06c7ef7924
code\cloud_remote_nframe_package\cmssw_full_extraction\NFrame\NFrameMiniAOD\python\run_nframe_aod_cfg.py,2104,450b543aeff00710094673b337c54465cc2ea234153274f9437ff7bf7089a2db
code\cloud_remote_nframe_package\cmssw_full_extraction\NFrame\NFrameMiniAOD\python\run_nframe_miniAOD_cfg.py,2007,8b2c953f3e3630d24441936905cab8e6009fb88f3df10804a1df07c1b7ff86c3
code\cloud_remote_nframe_package\cmssw_full_extraction\NFrame\NFrameMiniAOD\test\run_nframe_miniAOD_cfg.py,1326,b4cf7aa3fcfeb024c8b4032791160c33f70c7762e1251e9098ee7a799e100ede
code\cloud_remote_nframe_package\cmssw_full_extraction\README.md,2173,03f0f81f606ab0de1a617598ba075c08d6fafaa61eb200ddcbb6d647158f21c3
